Date,Close/Last,Volume,Open,High,Low
6/25/15,538,74014,537.75,539,518.25
6/24/15,523.25,80761,515,535.25,519.25
6/23/15,527,82287,527,528,506.5
6/22/15,506,54229,505,508.75,491.25
6/19/15,492.5,62146,493,497.5,488.25
6/18/15,493.25,62189,492,504.25,492.75
6/17/15,497,47265,501.25,505.25,495
6/16/15,494.5,46601,495.25,501,492.25
6/15/15,495.25,51067,505,510.75,492
6/12/15,503.75,57435,505.5,510.75,500.5
6/11/15,504.25,93411,508.5,515.5,502.5
6/10/15,513.5,153035,513,537.5,512.5
6/9/15,532.25,109603,532.25,537.25,524
6/8/15,528,101076,527.5,532.75,516
6/5/15,517,142747,518.5,534,516
6/4/15,523.75,98434,528.25,524.25,504
6/3/15,510.75,114560,509.25,526.25,508.25
6/2/15,512.5,93968,510,513.25,493
6/1/15,493.75,87916,492.5,495.5,474
5/29/15,477,79429,477,489.25,474.5
5/28/15,488.75,78454,487,494.75,483
5/27/15,487.75,101363,490,496.25,482
5/26/15,493.5,100586,493.75,519.75,492
5/25/15,515.25,N/A,515.25,515.25,515.25
5/22/15,515.25,73864,525.5,529,511
5/21/15,522,88049,520,528,511
5/20/15,513,79523,512.25,515.75,503
5/19/15,510.25,82376,507.75,524.75,503.75
5/18/15,521.75,86568,521.75,530.25,508
5/15/15,511,93322,510,519.75,506
5/14/15,514.25,142026,514.25,515.25,480.75
5/13/15,481.5,67036,481.75,486.5,471
5/12/15,480.5,101783,481,491,478
5/11/15,481,48422,481.5,484.25,476.25
5/8/15,481.5,36946,482,483,471.5
5/7/15,472.75,58663,479.25,484,471.25
5/6/15,479.25,73645,481.75,482.25,467.5
5/5/15,466.5,52214,467.5,472.75,460.75
5/4/15,472.75,38874,473,474.5,466.5
5/1/15,474,47839,472,479.25,468.25
4/30/15,474,74399,476.5,488.75,471.75
4/29/15,483.5,61458,481,484,474.25
4/28/15,476.25,88286,476.25,478.5,464
4/27/15,473.25,75417,477,490.5,472.25
4/24/15,488.5,65970,499.5,502.75,487.5
4/23/15,501.25,58264,503.75,506,499.25
4/22/15,499,47700,501.25,504.5,495.5
4/21/15,500.25,76381,496.75,505.75,493.75
4/20/15,498.25,75829,498,498.75,488
4/17/15,489.25,61475,492.25,495,487.25
4/16/15,490.75,80271,491.75,493.25,485.75
4/15/15,489,75641,490,502.25,488.25
4/14/15,496.5,87017,497.75,504.5,493.75
4/13/15,500.25,84306,502,518,500
4/10/15,524,80295,524,525.5,514.5
4/9/15,518.75,91692,517.5,526.75,513.75
4/8/15,526.25,90224,526.25,530.75,518.25
4/7/15,526,N/A,528.25,526,526
4/6/15,527.75,51770,541,543.75,525
4/3/15,536.25,N/A,536.25,536.25,536.25
4/2/15,536.25,90730,528,544.25,522.5
4/1/15,528.5,82790,528.25,529,506
3/31/15,511.75,102198,513.75,531.75,509
3/30/15,530.25,85894,530.25,531,508.75
3/27/15,507.75,53500,502,509,499
3/26/15,499.25,82231,500.5,525.25,498.25
3/25/15,519,45913,520,528.25,516
3/24/15,523.5,55949,520.75,531.75,522.5
3/23/15,534,56513,534,540.5,531.75
3/20/15,530,69040,528.25,530.5,510
3/19/15,512,54524,511,520,505.25
3/18/15,510.75,43359,514,512.5,500.75
3/17/15,503.5,50677,502.75,518,503
3/16/15,514,N/A,514,514,514
3/13/15,502,55648,500,513.5,498.75
3/12/15,507.25,68401,507.25,513.5,498
3/11/15,499,52348,496.25,502,493.75
3/10/15,493.25,51826,493.25,496.75,483.25
3/9/15,490,55593,487.5,495,483.5
3/6/15,482.5,62779,480,485.5,478.25
3/5/15,480.5,87308,481.25,496.75,480.25
3/4/15,496,92752,496,506,494
3/3/15,506,N/A,508.75,506,506
3/2/15,500,N/A,500,500,500
2/27/15,513,66717,505.5,517.75,498.25
2/26/15,500.5,60202,500.25,501.25,489.75
2/25/15,497.25,49247,498.25,505.75,495
2/24/15,503.75,55986,503.75,510.75,502.25
2/23/15,504,63379,505,510.5,502.25
2/20/15,507,75161,508,523.75,506
2/19/15,519.5,51845,518.75,529.75,519
2/18/15,523.75,60404,525,539.75,520.25
2/17/15,531.75,49795,532,545,528.75
2/16/15,529.25,N/A,529.25,529.25,529.25
2/13/15,529.25,65185,529.25,530.5,518.25
2/12/15,519.75,N/A,519.75,519.75,519.75
2/11/15,525.75,96037,516.5,528,515.75
2/10/15,521.75,86434,521,530.75,518.5
2/9/15,529.75,76916,526.25,532.25,521.5
2/6/15,527,83378,527.5,534,516.5
2/5/15,525.75,N/A,525.75,525.75,525.75
2/4/15,511,N/A,512,511,511
2/3/15,513.75,69942,517.75,515.75,493
2/2/15,492.75,56554,493,505.5,492.25
1/30/15,502.75,65410,509.75,511.75,497
1/29/15,507.75,75778,505,512.25,500.75
1/28/15,505.25,73741,506,520.5,503
1/27/15,519,40151,523.25,524.25,517.5
1/26/15,520.5,51844,531.5,534.75,519.25
1/23/15,530,55480,528.5,536,526.25
1/22/15,533.75,43919,540,542.5,532.5
1/21/15,536.75,49039,536.75,544.5,535.5
1/20/15,537,61898,539,539.75,523
1/19/15,532.75,N/A,532.75,532.75,532.75
1/16/15,532.75,51357,534,542,531.25
1/15/15,532.75,N/A,532.75,532.75,532.75
1/14/15,537.75,64486,543.75,549.75,536
1/13/15,555.5,N/A,555.75,555.5,555.5
1/12/15,555.5,851,555.5,558.5,555.5
1/9/15,563.75,52886,563.75,574,561.75
1/8/15,567,47187,567,581,565.75
1/7/15,579.5,44688,590.25,594.5,578.5
1/6/15,591.75,51244,589,603.5,586
1/5/15,589,44377,589,597.5,579
1/2/15,581.25,38688,589.75,591,574.75
1/1/15,589.75,N/A,589.75,589.75,589.75
12/31/14,589.75,36356,598.5,604.5,586.5
12/30/14,602,33170,605,615.5,601
12/29/14,615.5,29034,615.5,620.75,608
12/26/14,610.75,19686,611,616.75,607.5
12/25/14,611.5,N/A,611.5,611.5,611.5
12/24/14,611.5,37384,634,639.75,606.25
12/23/14,635.5,30382,635,637,621
12/22/14,625.75,51986,625.5,644.5,621
12/19/14,632.25,67653,631.75,654.5,629.25
12/18/14,655.25,N/A,655.25,655.25,655.25
12/17/14,648.5,100014,647.25,650.75,617
12/16/14,619,N/A,616.75,619,619
12/15/14,619,925,616,618.5,615
12/12/14,606.5,71300,605,613.5,593.5
12/11/14,597.5,74955,575,600.25,572.75
12/10/14,581.75,N/A,581.75,581.75,581.75
12/9/14,585.75,59016,589.75,596.25,583.5
12/8/14,598,55548,590,605.75,588
12/5/14,594,50824,594,595.75,582
12/4/14,589.75,59611,588.75,591.75,577.5
12/3/14,589.5,64052,589.5,606.5,585.25
12/2/14,603.25,88753,603.25,611.75,596.75
12/1/14,606.75,89850,605,607.75,570.25
11/28/14,578.5,66735,558.25,581,557.75
11/27/14,562.75,N/A,562.75,562.75,562.75
11/26/14,562.75,52823,561.5,565.5,555.5
11/25/14,557.75,47708,558,559.5,546
11/24/14,549.5,57052,552.5,557,548.5
11/21/14,553.5,60678,549.5,560,547.5
11/20/14,552.5,59162,554,553,536
11/19/14,541,53472,539,551,537.25
11/18/14,551,39918,551,555,545.75
11/17/14,553.75,39355,555,566.75,552.25
11/14/14,562.75,53017,552.5,567.5,551.5
11/13/14,556,83075,546,557.25,541
11/12/14,542.75,132762,540,545.75,522.75
11/11/14,525.25,94473,515,526.5,511.75
11/10/14,517.25,N/A,517,517.25,517.25
11/7/14,514.5,63972,514,520.5,511
11/6/14,520.25,44987,520,528,520
11/5/14,524.75,60965,524.75,532.5,518.75
11/4/14,530.5,39877,532.25,538.75,529
11/3/14,538.25,47084,532,539.25,526.75
10/31/14,532.5,59584,530,539,523
10/30/14,536,52181,536,545.5,532.5
10/29/14,538.25,44338,537,540.5,527.5
10/28/14,530.75,42611,530,533,523.25
10/27/14,522.75,49252,522.75,526.5,510.5
10/24/14,517.75,55313,506.25,539.25,517.25
10/23/14,526.75,41042,526,530.75,519.25
10/22/14,522.25,48595,522,528.75,516
10/21/14,519.25,53567,519.25,523.75,512.25
10/20/14,513.5,39077,512.5,515.75,507.25
10/17/14,516,47614,515,522.25,512.75
10/16/14,517,N/A,517,517,517
10/15/14,506,53944,506,516.25,501.5
10/14/14,509.25,33096,507.5,510,498.25
10/13/14,505.25,38396,505.5,506.5,495.5
10/10/14,498.5,67178,498.5,508.5,488.25
10/9/14,493.25,56662,491.5,508.25,492
10/8/14,507.75,45408,508,511.75,502
10/7/14,506.25,70352,503.5,509.5,489.25
10/6/14,491.5,39487,491.5,494.75,484.75
10/3/14,485.75,43922,480.75,489,478
10/2/14,482.75,47860,484,489.75,477.25
10/1/14,479,44933,479,484,469.5
9/30/14,477.75,60766,478.75,481.75,468
9/29/14,481.25,38593,480,482.5,470.5
9/26/14,474.25,25750,470.5,476.25,468.5
9/25/14,474,51052,476.25,483.5,466.25
9/24/14,480.25,53683,481,484.5,473.5
9/23/14,476,46673,478.5,479.75,471
9/22/14,476.75,60426,475.5,480.75,469.5
9/19/14,474.5,45146,473,488.25,473.75
9/18/14,488.5,32720,488.5,498.75,487.75
9/17/14,499.25,32061,499,501.5,494.25
9/16/14,496.25,47725,499.5,508.5,491
9/15/14,500.75,39110,500.25,504,496
9/12/14,502.5,39251,502.5,509.25,500
9/11/14,509.5,58127,509.75,519.25,503
9/10/14,519.75,34976,519.75,529.25,519.25
9/9/14,527.5,31555,531.25,533.75,523.25
9/8/14,533.5,32995,533,539.25,524.25
9/5/14,535.25,48169,533.75,542,528.25
9/4/14,530.25,48215,530,537,527.5
9/3/14,535.75,80140,535.5,556.5,535
9/2/14,555,42619,555,566,550.75
9/1/14,563.5,N/A,563.5,563.5,563.5
8/29/14,563.5,50632,563,578.75,561.25
8/28/14,571.75,77847,571.25,579.25,559
8/27/14,562.25,42868,562,563,550.75
8/26/14,556.5,55130,553,558,546.75
8/25/14,554.5,46936,554.5,565,552.5
8/22/14,562.25,69760,560.75,570.5,555
8/21/14,555.5,52821,554,558,547
8/20/14,550,63027,550.5,561.5,545
8/19/14,558.5,55578,550,565.5,546.75
8/18/14,554.25,32847,554.25,563,551.75
8/15/14,563.5,59538,557.5,571,548.5
8/14/14,552.75,40430,553,555,544.25
8/13/14,545.5,N/A,545.5,545.5,545.5
8/12/14,551.25,83414,550.5,564,546.5
8/11/14,562.75,84336,563,571.5,557.75
8/8/14,549.25,73463,548,561.5,547
8/7/14,561.5,78045,560,568.25,558.5
8/6/14,568,81600,569.5,572,552.75
8/5/14,552.5,50268,552,554.25,538
8/4/14,544,54516,543,553.25,534.25
8/1/14,534.25,59620,533.75,544,530.5
7/31/14,530.25,58596,530.5,536.25,523.5
7/30/14,527.25,50331,526.5,529,519.75
7/29/14,520,51581,512.25,535.75,518.5
7/28/14,534.75,33389,534.75,543.25,532
7/25/14,538,41130,537,538.5,526.5
7/24/14,528.75,54170,528,542.25,526
7/23/14,530.75,31961,530.5,531,520.25
7/22/14,524.5,34679,524,536.75,524
7/21/14,530,35038,529.75,531.25,523.75
7/18/14,532.25,50781,531.5,555.75,531
7/17/14,550.75,85804,551.5,561.75,530.75
7/16/14,538,31664,537.75,544.75,535.75
7/15/14,537.75,37100,538,539.5,530.5
7/14/14,537.75,43237,536.25,539,524.25
7/11/14,526,66377,524.75,549.75,525
7/10/14,548.5,38112,547,556,546.25
7/9/14,551.25,37865,545.25,558.25,547.75
7/8/14,556.25,36543,556,561,555.5
7/7/14,556.75,51286,556.5,577,556
7/4/14,579.5,N/A,579.5,579.5,579.5
7/3/14,579.5,33888,579.75,581,572
7/2/14,575.5,32709,575.75,577,568.75
7/1/14,572.5,N/A,572,572.5,572.5
6/30/14,577.5,71854,581.25,592.5,567.5
6/27/14,593.75,49242,592,597.5,584
6/26/14,584.75,56990,584.75,590,579.75
6/25/14,584.25,40002,577.5,584.75,577
6/24/14,580.75,37321,580.75,589.5,579.25
6/23/14,589,44120,589,601,587.25
6/20/14,593.25,36259,593,603.25,591.75
6/19/14,602.5,40449,602,604.5,594.75
6/18/14,596.25,43231,595.75,607,590.75
6/17/14,590.75,51986,590.75,594.5,586.25
6/16/14,591.25,35805,602.25,604.75,590
6/13/14,586,65390,587.75,594.5,583.5
6/12/14,585.25,61968,585.5,593.5,584.75
6/11/14,589.25,73111,585,608.5,588.5
6/10/14,601.25,68030,602.5,616,599.25
6/9/14,612.5,64165,612.5,626.25,607.5
6/6/14,618.25,64310,618,619.5,603
6/5/14,605.75,50954,605.5,617.25,605
6/4/14,614.5,45244,618,619.5,610.75
6/3/14,612.5,52396,612,624,611
6/2/14,620.75,59048,622,626.75,616.25
5/30/14,627.25,46722,627.25,637,625.5
5/29/14,632.5,48094,632.5,645,629.75
5/28/14,638.75,43695,638.75,641.75,633
5/27/14,641,47418,641,648.5,640.25
5/26/14,652.5,N/A,652.5,652.5,652.5
5/23/14,652.5,56327,662.25,663.5,651.25
5/22/14,659.25,65558,660,669.75,654
5/21/14,664.25,62225,664.25,675.5,663
5/20/14,670.5,64153,681.25,686,666
5/19/14,674.5,69917,675.5,678.25,662.75
5/16/14,674.25,47035,674.25,682.75,670.5
5/15/14,678.25,54817,679,691,676.75
5/14/14,690.25,64696,690,710,687.75
5/13/14,709.25,38939,711.5,715.25,704
5/12/14,715,51632,711.25,722.25,700
5/9/14,722.5,67504,725,739.5,722
5/8/14,735.25,45454,731,737.75,727.75
5/7/14,737.75,44524,736.5,739.75,727.25
5/6/14,739,53784,739,744,723.75
5/5/14,729,59943,725.25,740.5,721.5
5/2/14,716,46202,714.5,720.75,706.25
5/1/14,707.25,54681,709,724.5,701.25
4/30/14,721.5,60019,719.75,724.75,710.75
4/29/14,716.5,53584,715,717,704
4/28/14,708.5,60546,712,717,697.25
4/25/14,708.25,48345,707,709.75,694.75
4/24/14,696.5,75802,693.25,702.75,677.75
4/23/14,682.75,42537,682.75,685.5,673.5
4/22/14,679.5,67331,680,684.25,669
4/21/14,675.5,56706,687.5,698,670.25
4/18/14,699,N/A,699,699,699
4/17/14,699,45056,702.5,709.25,693.25
4/16/14,695.25,70934,692,718.25,690.75
4/15/14,709.75,64577,708.5,711,682
4/14/14,686.75,54277,683,697.25,672.25
4/11/14,668.25,41290,664.75,674.25,663.75
4/10/14,670,59185,676.5,678.5,663.75
4/9/14,669,92094,685.25,688,663
4/8/14,681,58236,669.75,685.25,668.25
4/7/14,676.25,60498,676.25,679.5,665.5
4/4/14,669.75,50680,667,676.25,658.75
4/3/14,676,43491,676,677.5,666.5
4/2/14,669.25,64977,669,688,665
4/1/14,685.25,64483,685.25,698,683.5
3/31/14,697.25,73759,697.25,702,676.5
3/28/14,695.5,46972,695,708.75,693.5
3/27/14,710.5,54164,702,713.5,692
3/26/14,696.75,54180,698,711.75,694.75
3/25/14,708.25,41995,710.5,716.25,706.5
3/24/14,714.5,63534,714.5,718.25,687
3/21/14,693.25,46830,697,707.25,691.75
3/20/14,703.75,91817,703.75,723.5,693.75
3/19/14,715.75,87933,714.75,718.5,686.25
3/18/14,692.5,48830,690.5,693.5,672.5
3/17/14,674.5,47661,679,694.25,671.75
3/14/14,687.25,61174,681.25,691,669.75
3/13/14,673.75,75981,671.5,696.5,671
3/12/14,683.75,76863,682,684.5,652
3/11/14,659,66816,660,667.25,637
3/10/14,640.75,51806,640,656.75,639
3/7/14,654,72737,657.25,663,644.25
3/6/14,646,43751,646.25,649,636.25
3/5/14,642.5,53074,637.25,644.5,636
3/4/14,643.5,69403,641.5,645.75,621
3/3/14,631.5,128241,631.25,644.5,611.25
2/28/14,602.25,55188,595.25,605,590
2/27/14,589.25,76623,589.25,607,588.25
2/26/14,605.5,50485,605.5,618.5,605
2/25/14,618,78224,617,620,605
2/24/14,617,57359,617.25,617.5,600.5
2/21/14,605.5,41741,612,614.5,604.75
2/20/14,613.5,70693,613.25,614.5,607.75
2/19/14,613.5,57331,613.75,614,604.25
2/18/14,607.5,57456,607.75,608,596.25
2/17/14,596.25,N/A,596.25,596.25,596.25
2/14/14,596.25,43413,597.75,600,592.5
2/13/14,595.5,61547,597,596.75,585.25
2/12/14,587,88204,586.5,598.25,585.5
2/11/14,590.25,92561,590,591.25,582.5
2/10/14,584.75,87713,583,590.5,570.5
2/7/14,577.5,100792,582.25,586,566.25
2/6/14,580.75,67789,579.5,592.75,579.5
2/5/14,587.5,75239,587.5,588.75,579
2/4/14,584.5,83587,585,585.75,562
2/3/14,563.75,43988,563,564.25,554
1/31/14,555.75,44958,554,557.5,551.25
1/30/14,553.5,60384,552,556.75,550.25
1/29/14,551.5,83264,550.25,567,550.5
1/28/14,566,43272,567.25,569,564
1/27/14,563.5,43412,564.25,572.25,562.75
1/24/14,565.25,38514,568,573.5,562.5
1/23/14,570,46179,570,578,561.5
1/22/14,561.25,28224,561.25,566.75,560.75
1/21/14,562.25,37930,561.75,567.75,560.75
1/20/14,563.5,N/A,563.5,563.5,563.5
1/17/14,563.5,31168,564,574.25,562.75
1/16/14,572.75,47337,572,573.75,564
1/15/14,567.75,N/A,567.75,567.75,567.75
1/14/14,579.25,36696,579.25,580,570.75
1/13/14,573.5,56557,575,576,570
1/10/14,569,109510,580.25,593.25,560.5
1/9/14,584.25,66316,584.25,591,578.5
1/8/14,588.75,54460,588.75,607.25,586.75
1/7/14,602.5,45197,604,610,601.75
1/6/14,605.75,37709,605.75,612.75,605
1/3/14,605.75,48719,596.75,609,596
1/2/14,597,38080,596.75,605.25,595.5
1/1/14,605.25,N/A,605.25,605.25,605.25
12/31/13,605.25,29458,605.25,607.25,599
12/30/13,600.5,18619,602,609.25,600
12/27/13,609,22106,606.25,610,603.5
12/26/13,606,18048,609.5,607,600.75
12/25/13,606.25,N/A,606.25,606.25,606.25
12/24/13,606.25,10550,606.75,611.75,605.75
12/23/13,609.5,19020,611,615.25,608.25
12/20/13,613.5,44013,613,616,607.25
12/19/13,610.75,60790,613.5,621.25,610
12/18/13,612.75,45479,614.25,619.25,612.25
12/17/13,619.75,43623,619.25,626.75,618.75
12/16/13,621.75,42436,622,628.75,621
12/13/13,628.75,38449,628.75,635,626.5
12/12/13,633.75,46917,633.75,642.75,630.25
12/11/13,640.75,35980,641.5,643.5,635.25
12/10/13,638.75,67983,638,652.5,635
12/9/13,650.25,N/A,651.25,650.25,650.25
12/6/13,651,31349,652.5,655,649.25
12/5/13,651.75,N/A,652,651.75,651.75
12/4/13,662,N/A,662.25,662,662
12/3/13,668.25,N/A,668.75,668.25,668.25
12/2/13,662.75,N/A,665,662.75,662.75
11/29/13,668.75,32716,668.5,670.75,665
11/28/13,663.5,N/A,663.5,663.5,663.5
11/27/13,663.5,60927,664.75,667,656.25
11/26/13,656,N/A,655.75,656,656
11/25/13,659.5,N/A,660.5,659.5,659.5
11/22/13,657,47136,657.75,660,655
11/21/13,654.25,N/A,654.75,654.25,654.25
11/20/13,654.75,N/A,655.5,654.75,654.75
11/19/13,658.75,N/A,664,658.75,658.75
11/18/13,652.5,N/A,653,652.5,652.5
11/15/13,654.5,43825,656,659.25,653
11/14/13,655.5,N/A,655.75,655.5,655.5
11/13/13,645.25,57896,647.75,649,643.25
11/12/13,645.25,N/A,646.5,645.25,645.25
11/11/13,646.25,N/A,649,646.25,646.25
11/8/13,649.75,86577,650,658.5,644
11/7/13,653.5,N/A,653,653.5,653.5
11/6/13,653.75,N/A,652,653.75,653.75
11/5/13,656.5,N/A,658,656.5,656.5
11/4/13,663.25,N/A,662.5,663.25,663.25
11/1/13,667.75,64552,665.25,672.25,664.5
10/31/13,667.5,N/A,667.5,667.5,667.5
10/30/13,674.25,N/A,674.75,674.25,674.25
10/29/13,681.75,N/A,682.5,681.75,681.75
10/28/13,680.75,N/A,680.5,680.75,680.75
10/25/13,690.75,41166,691.5,702,690.25
10/24/13,696.5,N/A,697.5,696.5,696.5
10/23/13,701.5,N/A,701.25,701.5,701.5
10/22/13,700.75,N/A,700.75,700.75,700.75
10/21/13,699,N/A,699.75,699,699
10/18/13,705.75,70296,703,706.5,685.75
10/17/13,685.5,N/A,685.5,685.5,685.5
10/16/13,681.25,N/A,681,681.25,681.25
10/15/13,685.5,N/A,686.5,685.5,685.5
10/14/13,691.75,N/A,691.5,691.75,691.75
10/11/13,692.25,49918,686.25,695.5,682.25
10/10/13,685.25,N/A,685,685.25,685.25
10/9/13,690,N/A,690.25,690,690
10/8/13,693.5,N/A,692.5,693.5,693.5
10/7/13,695.25,N/A,694.75,695.25,695.25
10/4/13,687,52379,687,692.75,684.25
10/3/13,688.5,N/A,686.5,688.5,688.5
10/2/13,686,N/A,686,686,686
10/1/13,683.5,N/A,680,683.5,683.5
9/30/13,679,N/A,678.5,679,679
9/27/13,683,56482,683,685.5,675.5
9/26/13,678.5,N/A,675.5,678.5,678.5
9/25/13,669.75,N/A,669,669.75,669.75
9/24/13,658,N/A,657.75,658,658
9/23/13,653.75,N/A,653.25,653.75,653.75
9/20/13,646.25,45158,646.25,659.25,643.75
9/19/13,656.25,N/A,657.25,656.25,656.25
9/18/13,646,N/A,647.5,646,646
9/17/13,642.5,N/A,642.25,642.5,642.5
9/16/13,640.75,N/A,640.75,640.75,640.75
9/13/13,641.5,41592,649,653,640
9/12/13,652.75,N/A,653,652.75,652.75
9/11/13,647.75,N/A,647.5,647.75,647.75
9/10/13,646.25,N/A,645.75,646.25,646.25
9/9/13,640.75,N/A,641.25,640.75,640.75
9/6/13,647.75,41625,647.75,653,638.25
9/5/13,639.5,N/A,639,639.5,639.5
9/4/13,646,N/A,646.25,646,646
9/3/13,647.25,N/A,645.75,647.25,647.25
9/2/13,654,N/A,654,654,654
8/30/13,654,35222,655,658.75,650.25
8/29/13,654.5,N/A,652.75,654.5,654.5
8/28/13,660.25,N/A,659,660.25,660.25
8/27/13,663,N/A,663,663,663
8/26/13,667.25,N/A,666.75,667.25,667.25
8/23/13,646,38290,644,648,638
8/22/13,640.25,N/A,635.75,640.25,640.25
8/21/13,649,N/A,651,649,649
8/20/13,646.25,N/A,647,646.25,646.25
8/19/13,652.75,N/A,653.5,652.75,652.75
8/16/13,643.5,56879,648,653.5,638.25
8/15/13,649.25,N/A,652.75,649.25,649.25
8/14/13,642.25,N/A,645.75,642.25,642.25
8/13/13,641,N/A,639.5,641,641
8/12/13,649.5,N/A,649,649.5,649.5
8/9/13,647.25,80847,647.25,657.5,643.5
8/8/13,653.25,N/A,654,653.25,653.25
8/7/13,656.5,N/A,654,656.5,656.5
8/6/13,662,N/A,662.75,662,662
8/5/13,645,N/A,646.25,645,645
8/2/13,660.5,48985,660,667.5,656.25
8/1/13,659.25,N/A,657.25,659.25,659.25
7/31/13,663.75,N/A,663,663.75,663.75
7/30/13,655.75,N/A,653.75,655.75,655.75
7/29/13,651.25,N/A,650.5,651.25,651.25
7/26/13,650.25,30710,648.5,657.5,648
7/25/13,648.5,N/A,648.75,648.5,648.5
7/24/13,653.25,N/A,651,653.25,653.25
7/23/13,654.75,N/A,651.75,654.75,654.75
7/22/13,659.75,N/A,658.75,659.75,659.75
7/19/13,664.5,40186,662.25,670,658
7/18/13,661,N/A,661,661,661
7/17/13,665,N/A,663.25,665,665
7/16/13,669.5,N/A,668,669.5,669.5
7/15/13,669.5,N/A,670.25,669.5,669.5
7/12/13,681,38511,681,687.75,679.75
7/11/13,682.25,N/A,683,682.25,682.25
7/10/13,678.25,N/A,679,678.25,678.25
7/9/13,676.25,N/A,675.25,676.25,676.25
7/8/13,663,N/A,662.5,663,663
7/5/13,660,38137,660,672.5,659.25
7/4/13,665,N/A,665,665,665
7/3/13,665,52772,666,671.25,658
7/2/13,656.25,N/A,657,656.25,656.25
7/1/13,656.5,N/A,656.25,656.5,656.5
6/28/13,657.75,65955,656.5,678.25,656
6/27/13,673,N/A,673.75,673,673
6/26/13,676.5,N/A,677,676.5,676.5
6/25/13,685.25,N/A,685,685.25,685.25
6/24/13,688,N/A,687.75,688,688
6/21/13,705,32696,706,711.5,702.75
6/20/13,707.5,N/A,706,707.5,707.5
6/19/13,712.25,N/A,713.75,712.25,712.25
6/18/13,694.25,N/A,693.25,694.25,694.25
6/17/13,690.5,N/A,688,690.5,690.5
6/14/13,680.75,53287,683.75,685.5,676.5
6/13/13,685.5,N/A,685,685.5,685.5
6/12/13,681.75,N/A,682.75,681.75,681.75
6/11/13,696.25,N/A,695.5,696.25,696.25
6/10/13,690.5,N/A,689.75,690.5,690.5
6/7/13,696.25,49867,701,703.25,694.25
6/6/13,698.5,N/A,695.25,698.5,698.5
6/5/13,701.25,N/A,701,701.25,701.25
6/4/13,709.25,N/A,709,709.25,709.25
6/3/13,709.5,N/A,708.75,709.5,709.5
5/31/13,705.5,56637,705,707.5,692.5
5/30/13,698,N/A,697.5,698,698
5/29/13,700.5,N/A,700.5,700.5,700.5
5/28/13,693.25,N/A,692,693.25,693.25
5/27/13,697.5,N/A,697.5,697.5,697.5
5/24/13,697.5,41005,703.25,707.5,696.25
5/23/13,705,N/A,704.5,705,705
5/22/13,687,N/A,687,687,687
5/21/13,680,N/A,682,680,680
5/20/13,686,N/A,684.25,686,686
5/17/13,683.25,40489,683,689.75,680.25
5/16/13,688.75,N/A,687.75,688.75,688.75
5/15/13,693.5,N/A,693.25,693.5,693.5
5/14/13,712,N/A,710,712,712
5/13/13,709.25,N/A,710,709.25,709.25
5/10/13,704.25,52632,717.5,724,702
5/9/13,724,N/A,720,724,724
5/8/13,705.75,N/A,705.25,705.75,705.75
5/7/13,707.5,N/A,709,707.5,707.5
5/6/13,702.5,N/A,702.5,702.5,702.5
5/3/13,721,47456,733,735,716.5
5/2/13,729.5,N/A,728,729.5,729.5
5/1/13,719.75,N/A,721.75,719.75,719.75
4/30/13,730.5,N/A,730.5,730.5,730.5
4/29/13,715.5,N/A,716.5,715.5,715.5
4/26/13,692.5,50741,697,703.75,689.75
4/25/13,704.25,N/A,703.5,704.25,704.25
4/24/13,690.75,N/A,691.5,690.75,690.75
4/23/13,696,N/A,696.25,696,696
4/22/13,702.25,N/A,702.75,702.25,702.25
4/19/13,711.5,44990,703.25,714,700
4/18/13,708,N/A,708,708,708
4/17/13,706.75,N/A,707,706.75,706.75
4/16/13,708,N/A,707.75,708,708
4/15/13,698,N/A,699,698,698
4/12/13,719.5,48761,711,720.5,703.75
4/11/13,704,N/A,704,704,704
4/10/13,703,N/A,703.5,703,703
4/9/13,712.5,N/A,709.5,712.5,712.5
4/8/13,711.75,N/A,715.75,711.75,711.75
4/5/13,699,49491,691.75,700.5,689
4/4/13,692,500,691.75,693.75,691.5
4/3/13,703,2807,698.5,705.5,698
4/2/13,674,1791,674,676.5,673
4/1/13,667,705,667.25,669.25,665.5
3/29/13,687.75,N/A,687.75,687.75,687.75
3/28/13,687.75,94221,736.75,741.75,682.75
3/27/13,736,118,736.75,736.75,735.25
3/26/13,729.75,341,731.75,731.75,727.75
3/25/13,726,405,727,727.5,725.75
3/22/13,729.75,41919,729.75,731.5,715.5
3/21/13,728.75,495,728.25,729.25,726
3/20/13,733.25,1112,736,736,732.5
3/19/13,726.5,2109,722,726.5,721
3/18/13,713.5,639,713,714.5,712
3/15/13,723,49673,724.5,725,717.5
3/14/13,724,926,724.5,724.75,722.75
3/13/13,711.5,1751,710.5,712.5,709.5
3/12/13,703.25,294,702.75,704.25,702.5
3/11/13,699.75,368,699.25,701,699.25
3/8/13,697,56043,696.25,703,687.25
3/7/13,695.5,257,696.25,696.25,694.5
3/6/13,683.5,1559,683,684,682.25
3/5/13,705.5,327,707.75,708,705
3/4/13,703.5,473,702.5,705,702.25
3/1/13,720.5,55077,715.75,726.75,708
2/28/13,716.5,1068,715.75,718,714.5
2/27/13,712,1069,712,713.75,710.75
2/26/13,711.75,1414,709.75,712,709.75
2/25/13,705.75,702,706,706.5,704
2/22/13,718.75,59502,718.75,732,717.5
2/21/13,726,362,724.75,727.5,723.5
2/20/13,743,481,744.5,744.75,742.5
